company_name,Location,location_type,Sales,URL,phone_number
Bausch Health Companies Inc,Quebec(Canada),Headquarters,8601000000,www.bauschhealth.com,
Apotex Inc,Ontario(Canada),Headquarters,2652752000,www.apotex.com,4164017328.0
Patheon Inc,Ontario(Canada),Headquarters,2155361000,www.patheon.com,9058214001.0
Arch Biopartners Inc,Ontario(Canada),Headquarters,1701275774,www.archbiopartners.com,6474287031.0
Novartis Pharmaceuticals Canada Inc,Quebec(Canada),Headquarters,663188000,www.novartis.ca,5146316775.0
Bora Pharmaceutical Services Inc,Ontario(Canada),Headquarters,596869200,ca.gsk.com,4168002160.0
Apotex Pharmachem Inc,Ontario(Canada),Headquarters,530550400,www.apotex.com,
Abbott Laboratories Co,Quebec(Canada),Headquarters,497391000,www.ca.abbott,5148327000.0
Astrazeneca Canada Inc,Ontario(Canada),Headquarters,497391000,www.astrazeneca.ca,8005655877.0
Pharmascience Inc,Quebec(Canada),Headquarters,497391000,www.pharmascience.com,5143409735.0
Teva Canada Limited,Ontario(Canada),Headquarters,464231600,www.tevacanada.com,4162918876.0
Sanofi Pasteur Limited,Ontario(Canada),Headquarters,364753400,www.sanofi.ca,4166672700.0
Tweed Inc,Ontario(Canada),Headquarters,342536602,www.tweed.com,8338189333.0
Baxter Corporation,Ontario(Canada),Headquarters,331594000,www.baxter.ca,9053696000.0
Factors Group Of Nutritional Companies Inc,British Columbia(Canada),Headquarters,331594000,www.naturalfactors.com,6047771757.0
Pfizer Canada Sri,Quebec(Canada),Headquarters,331594000,www.pfizer.ca,5146950500.0
Jamieson Wellness Inc,Ontario(Canada),Headquarters,308139872,investors.jamiesonwellness.com,4169600052.0
Jamieson Laboratories Ltd,Ontario(Canada),Headquarters,252011440,www.jamiesonvitamins.com,4169600052.0
Sandoz Canada Inc,Quebec(Canada),Headquarters,248695500,www.sandoz.ca,4506414903.0
Hoffmann-La Roche Limited,Ontario(Canada),Headquarters,243389996,www.rochecanada.com,8005611759.0
Mylan Pharmaceuticals Ulc,Ontario(Canada),Headquarters,198956400,www.mylan.ca,4162362631.0
Vita Health Products Inc,Manitoba(Canada),Headquarters,165797000,www.vitahealth.ca,2046618386.0
Confab Laboratories Inc,Quebec(Canada),Headquarters,132637600,www.confab.com,4504436666.0
Eli Lilly Canada Inc,Ontario(Canada),Headquarters,132637600,www.lilly.ca,8002684446.0
Novelion Therapeutics Inc,British Columbia(Canada),Headquarters,130432000,www.novelion.com,
Ropack Inc,Quebec(Canada),Headquarters,116057900,www.ropack.com,5143537000.0
Biovectra Inc,Prince Edward Island(Canada),Headquarters,106110080,www.biovectra.com,9025669116.0
Resilience Biotechnologies Inc,Ontario(Canada),Headquarters,102794140,www.therapurebio.com,9052866200.0
Contract Pharmaceuticals Limited Canada,Ontario(Canada),Headquarters,99478200,www.cplltd.com,9058217600.0
"Novocol Pharmaceutical Of Canada, Inc",Ontario(Canada),Headquarters,99478200,www.novocolpharma.com,5196234800.0
Trillium Health Care Products Inc,Ontario(Canada),Headquarters,92846320,www.trilliumhcp.com,6133424436.0
Corporation Abbvie,Quebec(Canada),Headquarters,82898500,www.abbvie.ca,5149069700.0
La Societe Bristol-Myers Squibb Canada,Quebec(Canada),Headquarters,82898500,www.bms.com,5143333200.0
Jubilant Draximage Inc,Quebec(Canada),Headquarters,58028950,www.draximage.com,5146948220.0
Church & Dwight Canada Corp,Ontario(Canada),Headquarters,56804200,www.churchdwight.ca,9056966570.0
Nuvo Pharmaceuticals Inc,Ontario(Canada),Headquarters,56317105,www.miravohealthcare.com,9056736980.0
Hls Therapeutics Inc,Ontario(Canada),Headquarters,54160000,www.hlstherapeutics.com,6474959000.0
Aurinia Pharmaceuticals Inc,British Columbia(Canada),Headquarters,50118000,www.auriniapharma.com,2507442487.0
Bwxt Medical Ltd,Ontario(Canada),Headquarters,49703675,www.bwxt.com,5196212130.0
Tilray Canada Ltd,British Columbia(Canada),Headquarters,48081130,www.tilray.ca,2507223991.0
Rw Consumer Products Ltd,Manitoba(Canada),Headquarters,46011402,www.rwconsumerproducts.com,2047866873.0
Greenbrook Tms Inc,Ontario(Canada),Headquarters,43129179,,9053261888.0
Stemcell Technologies Canada Inc,British Columbia(Canada),Headquarters,39762940,www.stemcell.com,6048770713.0
Knight Therapeutics Inc,Quebec(Canada),Headquarters,35644398,www.gud-knight.com,5144844483.0
Rhema Health Products Limited,British Columbia(Canada),Headquarters,34082520,www.rhemamade.com,6045160199.0
Kemira Water Solutions Canada Inc,Quebec(Canada),Headquarters,31242310,www.kemirawater.ca,
Duchesnay Inc,Quebec(Canada),Headquarters,28402100,www.duchesnay.com,4504337734.0
Laboratoires Omega Limitee,Quebec(Canada),Headquarters,28402100,www.omegapharma.ca,5143350310.0
Lallemand Health Solutions Inc,Quebec(Canada),Headquarters,28402100,www.harmonium-intl.com,4504339139.0
Nuchem Sciences Inc,Quebec(Canada),Headquarters,28402100,www.nuchemsciences.com,5144165659.0
Paladin Labs Inc,Quebec(Canada),Headquarters,28402100,www.paladin-labs.com,5143401112.0
Wn Pharmaceuticals Ltd,British Columbia(Canada),Headquarters,28402100,www.wnpharmaceuticals.com,7782847400.0
Warner Chilcott Canada Co.,Ontario(Canada),Headquarters,27666000,www.allergan.ie,4165723805.0
Oxoid Inc,Ontario(Canada),Headquarters,24899400,www.thermofisher.com,6132261318.0
Natural Health A.G. Ltd,Quebec(Canada),Headquarters,22721680,www.adriengagnon.com,4506597723.0
Sealbond Canada Inc,Quebec(Canada),Headquarters,22132800,,4506597723.0
Pic Canada Ltd,Manitoba(Canada),Headquarters,21301575,www.kaslobay.ca,2049277120.0
Boehringer Ingelheim Animal Health Canada Inc,Quebec(Canada),Headquarters,19029407,www.boehringer-ingelheim.ca,5144571555.0
Chief Medical Supplies Ltd,Alberta(Canada),Headquarters,17893323,www.chiefmedical.com,4032076034.0
Nutralab Canada Corp,Ontario(Canada),Headquarters,17041260,www.nutralab.ca,9057521823.0
Bio Agri Mix Lp,Ontario(Canada),Headquarters,13833000,www.bioagrimix.com,5193489865.0
Apopharma Inc,Ontario(Canada),Headquarters,13556340,www.apopharma.com,4167499300.0
Sunovion Pharmaceuticals Canada Inc,Ontario(Canada),Headquarters,11066400,www.sunovion.ca,
Telesta Therapeutics Inc,Quebec(Canada),Headquarters,10301946,www.telestatherapeutics.com,
A & C Produits Chimiques Americains Ltee,Quebec(Canada),Headquarters,9959760,,5143361493.0
Ceapro Inc,Alberta(Canada),Headquarters,9673207,www.ceapro.com,7804214555.0
Emerald Health Therapeutics Inc,British Columbia(Canada),Headquarters,8961882,www.emeraldhealth.ca,8007573536.0
Medicure Inc,Manitoba(Canada),Headquarters,8862644,www.medicure.com,2044877412.0
Orbus Pharma Inc,Alberta(Canada),Headquarters,8853120,,4032358300.0
Laboratoires Natrum Inc,Quebec(Canada),Headquarters,8299800,www.lotusaroma.com,5149872727.0
Luminultra Technologies Ltd,New Brunswick(Canada),Headquarters,8299800,www.luminultra.com,5064598777.0
Mallinckrodt Canada Ulc,Quebec(Canada),Headquarters,8299800,,5144288200.0
Vansen Pharma Inc,Quebec(Canada),Headquarters,8299800,www.vansenpharma.com,5143162513.0
Xphyto Therapeutics Corp.,British Columbia(Canada),Headquarters,8299800,www.xphyto.com,
Liminal R&D Biosciences Inc,Quebec(Canada),Headquarters,7384546,www.liminalbiosciences.com,4507810115.0
Isologic Innovative Radiopharmaceuticals Ltd,Quebec(Canada),Headquarters,7193160,www.isologicradiopharm.ca,5146364711.0
Arbutus Biopharma Corporation,British Columbia(Canada),Headquarters,6914000,www.arbutusbio.com,6044193200.0
Harvest One Cannabis Inc,British Columbia(Canada),Headquarters,6594458,www.harvestone.com,6044499280.0
Direct Nutrisciences Inc,Prince Edward Island(Canada),Headquarters,6546880,www.directnutrisciences.com,9023703802.0
Homeo Technique Inc,Quebec(Canada),Headquarters,6546880,,5142567441.0
Oncolytics Biotech Inc,Alberta(Canada),Headquarters,6532483,www.oncolyticsbiotech.com,4036707377.0
Ceva Animal Health Inc,Ontario(Canada),Headquarters,5809860,www.ceva.com,5198222994.0
Lernapharm (Loris) Inc,Quebec(Canada),Headquarters,5564848,www.lernapharm.com,5143314634.0
Highland Therapeutics Inc,Ontario(Canada),Headquarters,5533200,www.highlandtherapeutics.com,6472607875.0
Emerald Health Sciences Inc,British Columbia(Canada),Headquarters,4910160,www.emeraldhealth.ca,6043300999.0
Strauss Enterprises Ltd,British Columbia(Canada),Headquarters,4255472,www.heartdrops4life.ca,2503765216.0
Ibex Technologies Inc,Quebec(Canada),Headquarters,3849064,www.ibex.ca,5143444004.0
Canada House Wellness Group Inc,Ontario(Canada),Headquarters,3782217,www.canadahouse.ca,
Liminal Biosciences Inc,Quebec(Canada),Headquarters,3683027,www.liminalbiosciences.com,4507810115.0
9055-7588 Quebec Inc,Quebec(Canada),Headquarters,3600784,www.attitudeliving.com,5145097225.0
Sanis Health Inc,Ontario(Canada),Headquarters,3600784,www.sanis.com,8662364076.0
Aurora Cannabis Enterprises Inc.,Alberta(Canada),Headquarters,3273440,www.auroramj.com,7808907463.0
Bc Northern Lights Inc,British Columbia(Canada),Headquarters,3273440,www.growbcnl.com,8669333269.0
Christina Lake Cannabis Corp.,British Columbia(Canada),Headquarters,3273440,www.christinalakecannabis.com,6046872038.0
Fusion Pharmaceuticals Inc.,Ontario(Canada),Headquarters,3273440,www.fusionpharma.com,2897990891.0
Levitee Labs Inc,British Columbia(Canada),Headquarters,3273440,www.leviteelabs.com,8004658640.0
Pegasus Pharmaceutical Group Inc,British Columbia(Canada),Headquarters,3273440,www.ppginco.com,6043039952.0
Sante Veritas Therapeutics Inc,British Columbia(Canada),Headquarters,3273440,www.tiltholdings.com,6047614689.0
Triton Pharma Inc,Quebec(Canada),Headquarters,3273440,www.tritonpharma.ca,5143138417.0
Outlook Resources Inc,Ontario(Canada),Headquarters,3043260,,
Wayland Group Corp,Ontario(Canada),Headquarters,3043260,www.maricann.com,2892886274.0
Sundial Growers Inc,Alberta(Canada),Headquarters,2946096,www.sundialcannabis.com,8442496746.0
Tetra Bio-Pharma Inc,Ontario(Canada),Headquarters,2766600,www.tetrabiopharma.com,8339777575.0
Tracerco Radioactive Diagnostic Services Canada Inc,Ontario(Canada),Headquarters,2766600,www.tracerco.com,5193326160.0
Fsd Pharma Inc,Ontario(Canada),Headquarters,2556189,www.fsdpharma.com,4168548884.0
"The Supreme Cannabis Company, Inc",Ontario(Canada),Headquarters,1936620,www.supreme.ca,4166307272.0
Capcium Inc,Quebec(Canada),Headquarters,1659960,www.capcium.com,5143395986.0
Franchise Cannabis Corp,Ontario(Canada),Headquarters,1636720,www.franchisecannabis.com,
Maricann Inc,Ontario(Canada),Headquarters,1636720,www.maricann.com,8446274226.0
Pond Naturals Inc,British Columbia(Canada),Headquarters,1636720,www.pondnaturals.com,
Veritas Pharma Inc,British Columbia(Canada),Headquarters,1636720,www.veritaspharmainc.com,
Intelgenx Technologies Corp,Quebec(Canada),Headquarters,1544000,www.intelgenx.com,5143317440.0
Pharmacielo Ltd,Ontario(Canada),Headquarters,1383300,www.pharmacielo.com,6475604640.0
Homeolab International (Canada) Inc.,Quebec(Canada),Headquarters,1309376,www.homeolab.com,4384480881.0
Biocure Technology Inc,British Columbia(Canada),Headquarters,1175655,www.biocuretech.com,6046097146.0
Khiron Life Sciences Corp,Ontario(Canada),Headquarters,1130331,www.khiron.ca,7055273564.0
2880512 Canada Inc,Quebec(Canada),Headquarters,982032,www.aromesbeaute.com,
Probiosphere Inc,Quebec(Canada),Headquarters,982032,www.probiosphere.technology,4188685886.0
Quality Powderizing Ltd,Ontario(Canada),Headquarters,982032,www.qualitypowder.com,9058538823.0
Palcare Enterprises Inc,British Columbia(Canada),Headquarters,654688,www.palcare.ca,2505904850.0
Vitality Products Inc,British Columbia(Canada),Headquarters,623679,www.vitality.ca,6045911322.0
Pharmadrug Inc,Ontario(Canada),Headquarters,521889,www.aurahealthinc.com,6472021824.0
7160429 Canada Inc,Quebec(Canada),Headquarters,327344,,
Exmceuticals Inc,British Columbia(Canada),Headquarters,327344,,6044385115.0
Luft Botanicals Inc,Alberta(Canada),Headquarters,327344,www.luftmd.ca,7802718700.0
Mendelikabs Inc.,Quebec(Canada),Headquarters,327344,www.mendelikabs.com,8889599987.0
Searchlight Pharma Inc.,Quebec(Canada),Headquarters,327344,www.searchlightpharma.com,5146131513.0
