"company_name","location","location_type","sales","url","phone_number","rnk"
"Johnson & Johnson","New Jersey(Usa)","Headquarters",[phone],"www.jnj.com","[phone]",1
"Pfizer Inc.","New York(Usa)","Headquarters",[phone],"www.pfizer.com","[phone]",2
"Abbvie Inc.","Illinois(Usa)","Headquarters",[phone],"www.abbvie.com","[phone]",3
"Novartis Pharmaceuticals Corporation","New Jersey(Usa)","Headquarters",[phone],"www.novartis.us","[phone]",4
"Merck & Co., Inc.","New Jersey(Usa)","Headquarters",[phone],"www.merck.com","[phone]",5
"Bristol-Myers Squibb Company","New York(Usa)","Headquarters",[phone],"www.bms.com","[phone]",6
"Abbott Laboratories","Illinois(Usa)","Headquarters",[phone],"www.abbott.com","[phone]",7
"Eli Lilly And Company","Indiana(Usa)","Headquarters",[phone],"www.lilly.com","[phone]",8
"Gilead Sciences, Inc.","California(Usa)","Headquarters",[phone],"www.gilead.com","[phone]",9
"Amgen Inc.","California(Usa)","Headquarters",[phone],"www.amgen.com","[phone]",10
"Moderna, Inc.","Massachusetts(Usa)","Headquarters",[phone],"www.modernatx.com","[phone]",11
"Viatris Inc.","Pennsylvania(Usa)","Headquarters",[phone],NULL,"[phone]",12
"Regeneron Pharmaceuticals Inc","New York(Usa)","Headquarters",[phone],"www.regeneron.com","[phone]",13
"Celgene Corporation","New Jersey(Usa)","Headquarters",[phone],"www.bms.com","[phone]",14
"Biogen Inc.","Massachusetts(Usa)","Headquarters",[phone],"www.biogen.com","[phone]",15
